DrugName	HMSLid	NominalTarget	DrugDispName	TargetName	TargetUniportName	target_long_name	uniprot_accession	Role	Pathway	CellularFct	Class	DrugClass
dasatinib	HMSL10020	ABL1_HUMAN	Dasatinib	ABL1	ABL1_HUMAN	ABL proto-oncogene 1, non-receptor tyrosine kinase	P00519	ABL	ABL_FAMILY	NRTK	KINASE	NRTK
nilotinib	HMSL10099	ABL1_HUMAN	Nilotinib	ABL1	ABL1_HUMAN	ABL proto-oncogene 1, non-receptor tyrosine kinase	P00519	ABL	ABL_FAMILY	NRTK	KINASE	NRTK
imatinib	HMSL10023	ABL1_HUMAN	Imatinib	ABL1	ABL1_HUMAN	ABL proto-oncogene 1, non-receptor tyrosine kinase	P00519	ABL	ABL_FAMILY	NRTK	KINASE	NRTK
BRD-U51024685	HMSL10017	ABL1_HUMAN	HG-6-64-01	ABL1	ABL1_HUMAN	ABL proto-oncogene 1, non-receptor tyrosine kinase	P00519	ABL	ABL_FAMILY	NRTK	KINASE	NRTK
LDN-193189	HMSL10115	ACVR1_HUMAN	LDN-193189	ACVR1	ACVR1_HUMAN	activin A receptor, type I	Q04771	ALK2	TGFB	RTK	RECEPTOR	RTK
AKT-inhibitor-1-2	HMSL10035	AKT1_HUMAN	AKT inhibitor VIII	AKT1	AKT1_HUMAN	v-akt murine thymoma viral oncogene homolog 1	P31749	AKT	AKT	AKT_PI3K	KINASE	AKT
GSK-690693	HMSL10128	AKT1_HUMAN	GSK 690693	AKT1	AKT1_HUMAN	v-akt murine thymoma viral oncogene homolog 1	P31749	AKT	AKT	AKT_PI3K	KINASE	AKT
BRD-K88573743	HMSL10045	AKT1_HUMAN	A443654	AKT1	AKT1_HUMAN	v-akt murine thymoma viral oncogene homolog 1	P31749	AKT	AKT	AKT_PI3K	KINASE	AKT
MK-2206	HMSL10057	AKT1_HUMAN	MK2206	AKT1	AKT1_HUMAN	v-akt murine thymoma viral oncogene homolog 1	P31749	AKT	AKT	AKT_PI3K	KINASE	AKT
NVP-TAE684	HMSL10024	ALK_HUMAN	NVP-TAE684	ALK	ALK_HUMAN	anaplastic lymphoma receptor tyrosine kinase	Q9UM73	ALK	MISC_RTK	RTK	KINASE_RECEPTOR	RTK
CP466722	HMSL10009	ATM_HUMAN	CP466722	ATM	ATM_HUMAN	ATM serine/threonine kinase	Q13315	ATM	CHECKPOINT	CELL_CYCLE	KINASE	CHKPT
tozasertib	HMSL10021	AURKA_HUMAN	Tozasertib	AURKA	AURKA_HUMAN	aurora kinase A	O14965	AUORA	MITOSIS	CELL_CYCLE	KINASE	MITOSIS
BRD-U64521890	HMSL10091	AURKA_HUMAN	XMD16-144	AURKA	AURKA_HUMAN	aurora kinase A	O14965	AUORA	MITOSIS	CELL_CYCLE	KINASE	MITOSIS
barasertib	HMSL10067	AURKB_HUMAN	Barasertib	AURKB	AURKB_HUMAN	aurora kinase B	Q96GD4	AUORA	MITOSIS	CELL_CYCLE	KINASE	MITOSIS
BRD-K24496482	HMSL10046	BRAF_HUMAN	SB590885	BRAF	BRAF_HUMAN	B-Raf proto-oncogene, serine/threonine kinase	P15056	BRAF	RAF	MAPK	KINASE_RECEPTOR	MAPK
PLX-4720	HMSL10049	BRAF_HUMAN	PLX-4720	BRAF	BRAF_HUMAN	B-Raf proto-oncogene, serine/threonine kinase	P15056	BRAF	RAF	MAPK	KINASE_RECEPTOR	MAPK
vemurafenib	HMSL10068	BRAF_HUMAN	PLX4032	BRAF	BRAF_HUMAN	B-Raf proto-oncogene, serine/threonine kinase	P15056	BRAF	RAF	MAPK	KINASE_RECEPTOR	MAPK
sorafenib	HMSL10008	BRAF_HUMAN	Sorafenib	BRAF	BRAF_HUMAN	B-Raf proto-oncogene, serine/threonine kinase	P15056	BRAF	RAF	MAPK	KINASE_RECEPTOR	MAPK
BRD-U22633929	HMSL10087	BRSK2_HUMAN	XMD11-85h	BRSK2	BRSK2_HUMAN	BR serine/threonine kinase 2	Q8IWQ3	BRSK	MITOSIS	CELL_CYCLE	KINASE	MITOSIS
QL-X-138	HMSL10075	BTK_HUMAN	QL-X-138	BTK	BTK_HUMAN	Bruton agammaglobulinemia tyrosine kinase	Q06187	BTK	TEC_FAMILY	NRTK	KINASE	NRTK
QL-XII-47	HMSL10077	BTK_HUMAN	QL-XII-47	BTK	BTK_HUMAN	Bruton agammaglobulinemia tyrosine kinase	Q06187	BTK	TEC_FAMILY	NRTK	KINASE	NRTK
CGP-60474	HMSL10025	CDK1_HUMAN	CGP60474	CDK1	CDK1_HUMAN	cyclin-dependent kinase 1	P06493	CDC2	CDK	CELL_CYCLE	KINASE	CDK
alvocidib	HMSL10011	CDK1_HUMAN	Flavopiridol	CDK1	CDK1_HUMAN	cyclin-dependent kinase 1	P06493	CDC2	CDK	CELL_CYCLE	KINASE	CDK
roscovitine	HMSL10001	CDK2_HUMAN	Roscovitine	CDK2	CDK2_HUMAN	cyclin-dependent kinase 2	P24941	CDK2	CDK	CELL_CYCLE	KINASE	CDK
PHA-793887	HMSL10073	CDK2_HUMAN	PHA-793887	CDK2	CDK2_HUMAN	cyclin-dependent kinase 2	P24941	CDK2	CDK	CELL_CYCLE	KINASE	CDK
AZD-5438	HMSL10158	CDK2_HUMAN	AZD 5438	CDK2	CDK2_HUMAN	cyclin-dependent kinase 2	P24941	CDK2	CDK	CELL_CYCLE	KINASE	CDK
palbociclib	HMSL10071	CDK4_HUMAN	PD0332991	CDK4	CDK4_HUMAN	cyclin-dependent kinase 4	P11802	CDK4	CDK	CELL_CYCLE	KINASE	CDK
AT-7519	HMSL10004	CDK9_HUMAN	AT-7519	CDK9	CDK9_HUMAN	cyclin-dependent kinase 9	P50750	CDK9	CDK_TRANSCRIPTION	TRANSCRIPTION	KINASE	TRSCRPT
BMS-387032	HMSL10132	CDK9_HUMAN	BMS-387032	CDK9	CDK9_HUMAN	cyclin-dependent kinase 9	P50750	CDK9	CDK_TRANSCRIPTION	TRANSCRIPTION	KINASE	TRSCRPT
PF-477736	HMSL10112	CHK1_HUMAN	PF477736	CHEK1	CHK1_HUMAN	checkpoint kinase 1	O14757	CHK1	CHECKPOINT	CELL_CYCLE	KINASE	CHKPT
AZD-7762	HMSL10006	CHK1_HUMAN	AZD7762	CHEK1	CHK1_HUMAN	checkpoint kinase 1	O14757	CHK1	CHECKPOINT	CELL_CYCLE	KINASE	CHKPT
WZ-3105	HMSL10084	CLK2_HUMAN	WZ3105	CLK2	CLK2_HUMAN	CDC-like kinase 2	P49760	CLK	SPLICING	TRANSCRIPTION	KINASE	TRSCRPT
BRD-U61997977	HMSL10082	CSF1R_HUMAN	WZ-4-145	CSF1R	CSF1R_HUMAN	colony stimulating factor 1 receptor	P07333	CSF-1R	MISC_RTK	RTK	KINASE_RECEPTOR	RTK
erlotinib	HMSL10097	EGFR_HUMAN	Erlotinib	EGFR	EGFR_HUMAN	epidermal growth factor receptor	P00533	EGFR	EGF	RTK	KINASE_RECEPTOR	ERBB
pelitinib	HMSL10159	EGFR_HUMAN	Pelitinib	EGFR	EGFR_HUMAN	epidermal growth factor receptor	P00533	EGFR	EGF	RTK	KINASE_RECEPTOR	ERBB
HG-5-88-01	HMSL10016	EGFR_HUMAN	HG-5-88-01	EGFR	EGFR_HUMAN	epidermal growth factor receptor	P00533	EGFR	EGF	RTK	KINASE_RECEPTOR	ERBB
lapatinib	HMSL10051	EGFR_HUMAN	Lapatinib	EGFR	EGFR_HUMAN	epidermal growth factor receptor	P00533	EGFR	EGF	RTK	KINASE_RECEPTOR	ERBB
gefitinib	HMSL10098	EGFR_HUMAN	Gefitinib	EGFR	EGFR_HUMAN	epidermal growth factor receptor	P00533	EGFR	EGF	RTK	KINASE_RECEPTOR	ERBB
canertinib	HMSL10120	EGFR_HUMAN	Canertinib	EGFR	EGFR_HUMAN	epidermal growth factor receptor	P00533	EGFR	EGF	RTK	KINASE_RECEPTOR	ERBB
CP-724714	HMSL10010	ERBB2_HUMAN	CP724714	ERBB2	ERBB2_HUMAN	v-erb-b2 avian erythroblastic leukemia viral oncogene homolog 2	P04626	HER2	EGF	RTK	KINASE_RECEPTOR	ERBB
neratinib	HMSL10018	ERBB2_HUMAN	Neratinib	ERBB2	ERBB2_HUMAN	v-erb-b2 avian erythroblastic leukemia viral oncogene homolog 2	P04626	HER2	EGF	RTK	KINASE_RECEPTOR	ERBB
afatinib	HMSL10133	ERBB2_HUMAN	Afatinib	ERBB2	ERBB2_HUMAN	v-erb-b2 avian erythroblastic leukemia viral oncogene homolog 2	P04626	HER2	EGF	RTK	KINASE_RECEPTOR	ERBB
PF-431396	HMSL10116	FAK1_HUMAN	PF431396	PTK2	FAK1_HUMAN	protein tyrosine kinase 2	Q05397	FAK	FAK	INTEGRIN	KINASE	Others
